title:Aegis's Endgame Shopping List
description:Listing the most relevant Endgame Weapons at the moment.

//Celestial Nighthawk
//notes:Aegis Endgame Shopping {high Priority} - Role: hunter DPS
dimwishlist:item=1667080810&perks=544009373,
dimwishlist:item=3736001860&perks=3108830275,2109543898
dimwishlist:item=3736001860&perks=3108830275,2173046394


//Bastion
//notes:Aegis Endgame Shopping {niche Priority} - Role: exotic melee buff
dimwishlist:item=2415517654&perks=,


//Collective Obligation
//notes:Aegis Endgame Shopping {niche Priority} - Role: exotic energy primary
dimwishlist:item=3505113722&perks=,


